-0.32144272,0.33569884,-0.8368324,-0.76567185,0.8892951,-0.7496809,0.935892,0.56599224,0.37828088,-0.590448,0.41212022,-0.17577183,0.14864123,-0.34586895,-0.19009316,0.7103046,0.7777319,-0.58429134,0.7189989,-0.14356935,0.08539057,0.97992027,0.86422634,-0.1566087,0.033445,0.15172017,0.105321884,0.45615637,-0.852388,0.8100865,-0.45885062,0.29675472,-0.37277853,0.25961268,0.6110791,0.28710103,-0.7133601,0.99415123,0.6067302,0.47966397,0.56458247,0.54701066,-0.9510932,-0.2815528,-0.29026031,-0.8910736,-0.12108755,-0.3944614,0.72554576,0.17608953,-0.30155635,-0.24043775,-0.787994,-0.1958766,-0.38794076,-0.8869474,0.51304984,0.27950203,0.2312094,-0.121344924,-0.14511049,-0.10179329,0.64560735,0.49295533,0.8916154,0.8143742,-0.38075602,-0.72325754,-0.6377373,-0.12749505,0.79371357,0.46793783,-0.33139884,-0.72008026,0.5561292,0.7058518,-0.9790497,-0.2427088,0.6344,0.7716979,-0.5573257,0.30117655,-0.9930868,0.50046766,0.101166844,-0.68825054,0.85084856,-0.86531293,0.02888453,-0.9791807,-0.09616041,-0.8661939,0.8533188,0.8704468,-0.41586542,0.5078521,-0.6330074,0.7429576,0.7176839,-0.68441963,-0.008855343,0.26213455,-0.12417221,-0.9579928,-0.070527434,0.33728218,-0.34011948,-0.58450377,-0.76281905,0.80240345,0.21053302,-0.11069274,0.46787345,-0.46112704,0.60852194,0.82679915,0.9850596,-0.48007762,-0.5874176,-0.4953847,-0.42901373,0.46843708,0.5016979,0.7767676,-0.57584476,-0.503307,0.7077292,-0.2016108,-0.044463992,-0.5503006,0.904536,
-0.9538716,0.5756202,-0.5140456,0.62983847,-0.77096176,0.6698767,0.51511824,-0.26830864,0.07694876,0.6048565,-0.18292165,0.63420475,0.7215303,0.46343648,0.8680545,-0.30507052,-0.9713669,0.50399256,0.004993677,0.7732748,0.16035616,-0.54057336,-0.9910251,0.94583297,-0.515762,0.77894723,0.4523872,-0.40281475,0.12878859,-0.03441,0.23522258,0.5965531,-0.28560996,0.12917936,0.16612673,0.5606744,-0.44730067,0.76753414,-0.21165752,-0.6730789,-0.3263272,-0.7257644,0.5050595,0.6495615,0.95602655,0.5714568,-0.9500996,-0.87587714,0.23442864,-0.940272,-0.36546314,-0.31586897,-0.8536867,-0.60215974,0.87618995,0.35152864,-0.44450557,0.7663839,-0.41627443,0.8133979,0.32256496,-0.32504702,0.41417325,0.80616665,0.93847346,0.1493305,-0.41503692,0.083373785,0.83400357,-0.4592346,-0.44454598,0.1997118,0.041721106,-0.8492098,-0.27987707,-0.35591066,0.11712217,-0.56584823,0.56203616,0.58575964,0.90230036,0.45787728,-0.19284534,-0.84572625,0.6997731,-0.5589857,-0.6629262,0.65653896,-0.14125824,0.11820531,-0.069331646,-0.7507689,-0.41514814,-0.9417665,-0.68422973,-0.45488727,0.17252052,0.27952743,-0.94636273,-0.44340825,-0.18753624,-0.95188713,-0.9839612,-0.20549607,-0.086258054,-0.21435261,0.74299395,-0.3237375,0.54829264,0.87825084,-0.084510565,-0.50692403,-0.49339747,0.83935845,0.20009875,0.7850336,0.6572162,0.8765416,0.5107608,0.22588551,-0.77722394,-0.76582325,0.5077629,0.08294761,0.39504075,-0.3217311,-0.83283305,0.45461953,0.865947,-0.23984241,0.28871167,
0.1676718,0.5875591,0.8020241,0.68108475,-0.78588474,-0.09170246,-0.694906,-0.18392444,0.60475564,0.4649588,-0.73655534,-0.64554226,0.60135496,0.41982567,-0.09908366,0.024701595,-0.5441998,0.18094075,0.020536423,0.8202491,-0.5667827,-0.72604096,0.5061232,0.8427787,0.33320224,-0.030266762,0.74160635,-0.14037466,0.66215813,0.31799614,-0.33140647,-0.20352459,-0.33072114,0.8805156,-0.103401065,0.01610899,-0.33561838,-0.535504,-0.620857,0.9359907,-0.6807829,0.0775938,-0.50510263,0.93888927,-0.64704144,-0.0101931095,-0.5952952,-0.21037841,-0.63856256,0.80599844,-0.072588325,-0.9230653,-0.7812668,-0.2814939,-0.8189719,0.2731551,-0.98440385,-0.70399535,0.31804574,0.59750295,0.86475515,0.2276038,0.9483067,0.265095,-0.032405138,0.116398096,-0.45060146,0.21709788,0.37536085,0.7219353,-0.7708366,-0.09606457,0.07260549,-0.21485579,0.6998216,0.009875894,-0.051077843,-0.18774915,-0.023067951,0.5718994,0.40126038,-0.19255662,-0.98628044,0.19795752,-0.37633336,-0.92991364,-0.23680604,-0.9997381,0.90079534,0.73498106,0.7242465,-0.5699477,0.6388686,0.93857753,-0.77295613,-0.03542173,-0.43792236,0.32651472,-0.9426831,-0.88074064,0.999099,0.3459587,-0.325428,0.63384604,0.91508913,-0.5612371,0.56811535,-0.9621414,-0.85288894,0.19856524,-0.8044323,-0.20417142,-0.08042538,0.8878925,-0.4039458,-0.4436401,-0.69866705,-0.17726505,0.9554652,-0.098528266,0.8742101,-0.80427194,-0.92860484,-0.33396745,-0.023174286,0.38008642,-0.5759344,-0.8454505,-0.16321874,0.8711349,0.16651475,
-0.7614118,-0.51604164,0.29822457,0.2185874,0.71837795,-0.7704936,-0.32414603,-0.6429384,0.8536459,0.7869395,0.8390069,-0.032886386,0.51963687,0.79777837,-0.81460047,-0.65698266,0.96405816,-0.9952605,-0.93092144,0.13951433,0.10004532,-0.10276151,-0.12054694,-0.023062944,0.171134,0.049823523,0.7024652,-0.8535526,0.4998386,0.2032392,-0.017481446,0.85641646,-0.053756833,0.4255092,0.55258715,0.17304766,-0.7473029,-0.6316092,0.3244313,0.56009126,0.262244,0.040652752,-0.33885825,0.19243538,-0.7700188,0.8980272,-0.39835858,0.6412457,-0.7123741,0.050758004,-0.4361273,0.3951894,-0.70717025,-0.42992938,-0.40598106,-0.55963063,0.54821455,0.19749177,-0.39167094,-0.12555587,0.49388146,-0.90508914,0.12825847,-0.46223092,0.7757367,0.8939831,0.7562907,0.8222889,-0.08391619,-0.6074436,0.8777884,-0.76039314,-0.9605001,0.39117134,0.8836167,0.72165823,-0.8557452,0.8584608,-0.54958415,0.87550175,0.6968905,0.7608588,0.23285174,-0.94107485,-0.16423202,0.29605734,0.6387706,0.88309705,0.20034957,0.14401805,-0.6209974,0.9359158,0.88993347,-0.18681121,0.19493544,0.66476357,0.86293817,0.73828924,-0.16352439,-0.37391233,0.31134963,-0.08875215,0.03948164,-0.97612953,-0.68844247,0.33649755,-0.7347559,0.59812415,0.020706654,-0.760007,0.426453,0.6228262,-0.45365846,-0.12159085,-0.873108,0.8212162,-0.41277766,0.04763937,0.25967455,0.35235167,0.276693,0.44083667,0.5962602,-0.73018384,-0.85990465,0.2249707,-0.5079149,0.76121926,-0.48111212,0.36659253,0.55199766,
-0.5383347,0.56206596,0.02385068,-0.66137445,0.76795316,0.31712496,0.8206847,-0.45060146,0.5914117,-0.5236261,0.02466309,0.8945391,0.76075375,0.8893523,-0.03746748,-0.17851388,0.36315227,0.5091089,0.7338408,0.67477036,-0.11082816,-0.49884748,0.1358782,-0.44062078,-0.021255493,0.84215176,-0.68820834,0.5764779,-0.13916981,0.93542516,-0.9965446,-0.009441376,-0.09524536,0.16760612,-0.636834,-0.18449926,-0.121252775,-0.44744444,0.39136922,0.103726745,0.019419193,0.8128264,-0.53444874,-0.50104797,-0.51040983,-0.37478697,-0.24146914,0.26153147,-0.46798337,0.025846243,-0.8306763,0.669935,0.060447216,0.8838755,0.66938305,0.39750588,0.67055905,-0.80577826,-0.42947924,-0.10328853,-0.63852537,0.023628235,0.42354095,-0.9888489,-0.4502704,0.115998745,-0.7597537,0.7774745,-0.6959591,-0.7002591,-0.91613555,-0.24483085,-0.14049113,0.34972346,-0.71174514,-0.9067898,0.26875353,-0.72102225,0.54487,-0.9485704,0.055946827,0.14111495,-0.35499394,-0.2350409,0.6550238,0.31554902,0.996277,0.8773334,0.5890534,0.4572227,0.2656188,-0.7418846,-0.706414,0.38506615,-0.83812094,-0.36818612,0.36879694,-0.74540544,-0.10920477,-0.3747667,-0.8143445,-0.46318364,0.031817555,0.8202944,-0.85128474,-0.7338159,-0.75607157,-0.009866357,-0.33282351,-0.58587766,-0.5432737,0.19049919,0.7976574,-0.6875694,-0.89975774,-0.05006361,0.5438733,0.0445112,0.93510854,0.9060929,-0.46630502,0.42514575,0.53295934,-0.8920318,0.0025874376,-0.5841354,0.20069551,-0.63729846,-0.8897493,-0.081454754,0.82312834,
-0.2506715,0.17664528,0.23167908,-0.19557106,-0.66905355,-0.3269856,0.9499686,0.013885498,-0.46778274,0.12777174,0.67801595,0.7860973,-0.74629927,0.5472261,0.083529115,-0.10343492,-0.008034587,-0.29567683,0.03667581,-0.25645006,0.72985613,-0.43157315,0.9031441,-0.66478777,0.6410278,-0.75461197,-0.45641768,-0.86719763,-0.5155345,0.73578906,-0.18290448,-0.732303,-0.5029657,-0.5774404,0.018318534,0.47023368,-0.5447959,-0.054343104,0.8544738,-0.53423655,0.98231685,0.64595973,0.48020494,0.25847328,0.017674804,-0.64605856,-0.5254357,-0.80700886,-0.6878365,0.4083506,0.21826887,0.92046034,-0.1728481,0.51953113,-0.8065655,-0.7312112,-0.2746272,-0.29905772,0.5969019,-0.19844782,0.2719475,0.89689386,-0.822314,-0.2718246,-0.79048216,0.20676732,0.25595975,0.3874458,-0.88634694,-0.525437,-0.13646054,-0.73875,0.7346481,0.3622594,0.30350864,-0.71392727,0.5320916,-0.60278606,-0.8698814,-0.07711089,0.43299353,0.5749383,0.6013783,0.23451078,-0.5021064,0.26255524,-0.41099012,-0.77764904,-0.35144174,-0.10512841,0.30813193,0.41735363,0.16318703,0.45027232,0.14787102,-0.36589122,-0.6706773,0.25984478,-0.5289812,0.7208655,-0.20903003,0.3187797,0.16406834,0.81537354,0.8460971,0.0689404,-0.35207164,0.19763958,-0.3636862,0.39654887,0.22502494,0.3724091,0.99590313,0.28649294,0.29231548,-0.020627737,0.14762044,0.79830074,-0.12483406,0.88688135,-0.3159175,-0.46185184,-0.051478386,-0.84924936,-0.12626135,-0.98763835,-0.54495335,0.09512532,0.5781634,-0.26697564,-0.8181292,
0.68534744,-0.45718038,0.93400097,0.6264583,-0.3926456,-0.112155914,0.630739,-0.39263153,-0.5551971,0.92137146,0.5605819,0.128003,-0.63952434,0.34927642,0.46932638,0.38278937,0.45546663,0.2670504,-0.88212526,-0.16116107,0.11731672,0.47816658,0.27984142,0.09638882,0.20206308,0.4563048,0.55289567,-0.6760073,0.7567098,-0.7949656,-0.16429222,0.10643053,0.5158336,0.19806468,-0.69284976,0.6928468,0.84301984,-0.88270044,-0.6803644,-0.9208299,-0.21500075,-0.8627502,0.07517731,-0.17689371,0.020343065,-0.2933023,0.73819876,-0.27610636,-0.32172096,0.10694611,-0.14319658,0.7857568,0.1457442,-0.7431524,0.87392783,-0.4619404,-0.65240943,0.30567873,0.027534485,-0.34777343,-0.24245954,0.30462933,-0.8629596,-0.2474544,-0.83605325,-0.24371278,0.38002574,-0.22683167,-0.53121877,0.97035277,-0.9363048,0.60645723,0.44095778,0.045489192,0.13058901,-0.9110174,-0.8172871,0.8755286,-0.5950755,0.5829061,0.3132341,-0.951707,0.73820853,-0.93459725,-0.35384095,-0.14661777,-0.23983836,0.3016206,-0.037621498,0.10900104,0.049556017,0.44316947,-0.2116127,0.20607519,0.5315479,0.39120173,-0.27885282,0.9806236,0.76200724,-0.8509766,-0.46282685,0.8739326,-0.39003015,0.85329556,0.2367475,0.717098,0.48768282,0.4359467,-0.63958585,0.55579734,0.65104115,-0.8170997,0.83713305,-0.33221018,-0.19495404,0.6037905,0.6507858,0.5559648,0.059009433,-0.17651582,0.51954675,0.7413287,0.60061085,-0.5028738,-0.74742603,0.93197644,-0.131163,0.41254103,-0.43154752,-0.8140888,-0.26817298,
-0.61463845,-0.0760442,-0.6211188,-0.39853513,0.71266353,0.71038675,-0.7242228,0.5832231,0.80086577,0.334646,-0.7906003,-0.13546038,0.12516963,-0.07384515,-0.5013478,-0.5585929,-0.55594647,-0.68203855,0.7757571,-0.01935339,-0.75223386,0.5661808,-0.8934835,0.7805389,0.36007595,-0.47199857,-0.27222586,-0.7526431,0.064692736,0.2527187,0.2221477,-0.47159815,0.2499752,-0.6032207,-0.38685977,0.56816566,0.047236443,0.20301652,-0.91354156,-0.8257799,-1.4281273E-4,-0.657217,-0.5003859,0.14065862,-0.30553544,-0.9295809,-0.51327145,0.18288267,-0.7051548,0.55158114,-0.46476996,-0.35198367,0.85847485,0.1757853,0.9234104,-0.40375125,-0.46972358,-0.6692654,0.66141534,-0.027775764,0.57541597,0.08948517,-0.3467363,-0.06927216,0.14080703,0.03541112,-0.9447509,-0.16787148,0.062981844,-0.0753659,0.38915384,-0.4786588,0.9387982,0.86774254,-0.6990727,0.9467397,-0.95295835,0.41511118,0.14192736,-0.684011,-0.91344726,-0.5278933,0.77681935,-0.6660485,-0.35548544,-0.122699976,-0.5426457,0.7896596,-0.0773195,-0.8198488,-0.7066635,0.1771102,-0.3434447,0.49238074,0.13120651,0.12683845,0.021070004,0.0035248995,0.62815607,-0.6733663,0.31556892,0.9963914,0.37811875,-0.8886163,0.58164954,-0.9710846,0.27917433,-0.048853874,0.28152585,0.82817054,0.38495898,-0.7333435,-0.46467745,0.7391372,0.49189174,0.11235833,-0.0025002956,0.0606786,-0.80299115,0.7047056,-0.4088347,0.96565306,-0.58324075,0.11019039,0.3913089,-0.9709071,-0.034662604,0.87182415,0.8621788,0.6720537,0.11334193,
-0.6705998,-0.6504104,-0.5305455,0.7263268,0.91881037,0.67658997,-0.42534184,-0.9580102,-0.98375607,0.39258385,-0.8054588,0.08938825,0.77778137,-0.28510106,0.7255424,0.67002594,-0.076536775,0.5423826,0.85903,-0.5235174,0.193403,0.70857334,-0.38505983,0.8682972,0.08415711,0.50430954,0.20390034,-0.11285877,-0.065084815,-0.40550494,-0.9058969,0.8852558,0.109864116,-0.029408336,0.32042563,-0.44474244,-0.79365206,-0.7600354,0.47634828,-0.14042783,-0.64455485,0.1074121,-0.06301522,-0.68099976,-0.124161005,0.63627493,-0.45684123,-0.9313961,0.053121924,0.100893736,-0.49267852,-0.957224,-0.43902075,-0.19543302,-0.13615298,-0.5911225,0.090293646,-0.9854833,0.96676636,-0.9897518,-0.16437364,0.5658841,0.8314295,0.966064,0.49051857,0.14992583,-0.57667124,0.84999657,0.8646476,-0.20195544,0.1240021,-0.04423976,0.85431385,0.6050352,-0.23654449,-0.739521,-0.3734393,0.8351557,-0.07995272,-0.19728374,-0.97380924,-0.2122066,0.1776452,0.5685377,-0.4499352,0.26129472,-0.8722582,-0.32502675,0.07661188,-0.729077,-0.051004052,0.9857683,0.8689648,-0.49191523,0.13247883,-0.5992894,0.32231688,0.5624037,0.4981563,0.3196478,-0.7089919,-0.61339986,0.12345481,0.36942255,0.5557345,-0.881582,0.6410388,-0.14860272,-0.32032835,0.9672344,-0.070685506,-0.24462092,0.9139612,0.2399373,-0.7089535,0.11013353,-0.6360519,0.06687009,-0.5255126,0.2001487,-0.10994804,-0.62892795,-0.574545,-0.64706147,0.41969955,-0.98910844,0.46198916,0.9522915,-0.12586248,-0.2432307,0.03597963,
0.70305896,-0.19283855,0.30828607,-0.30489695,-0.6138412,-0.6908568,0.4193902,-0.003548503,-0.8964791,0.6026933,0.41128027,0.5694959,-0.19193554,-0.9443443,0.9781538,-0.69408464,0.5110276,0.72889185,-0.17333686,-0.30103445,-0.49308228,-0.117255926,0.9623885,-0.9966481,-0.91491795,-0.4343052,0.50414896,0.38215494,0.117740035,-0.8636879,-0.041017056,-0.79937947,-0.4801408,-0.38387907,0.64783907,0.6742102,-0.45968568,-0.41617906,-0.8136172,-0.8568951,-0.8785763,0.003805995,0.88004017,-0.8034984,-0.10845804,0.19398785,0.9019339,-0.01706028,-0.24952388,0.9955126,0.0324049,0.4991634,0.2689135,-0.8176662,-0.573678,0.03758216,-0.6691196,-0.02969575,-0.2524408,-0.21464598,-0.5361742,0.038216233,0.50831676,-0.293113,0.26680875,-0.701908,0.5450882,0.11277437,-0.8126937,-0.5537504,0.25497758,0.93473005,-0.1835841,-0.55622387,0.038951278,-0.19287527,0.8570336,0.024783134,0.91693354,0.12662172,-0.7624657,0.27922285,0.5891032,-0.24617803,0.54337215,0.626369,0.4453019,-0.22736526,0.35095787,0.063828826,0.8283011,-0.5215626,-0.7165345,0.57992136,-0.07373595,0.6753701,0.05946195,0.84544504,-0.77422225,-0.5170423,-0.35373652,-0.29846978,-0.24873126,-0.35443377,-0.68421495,-0.8630556,0.13266718,-0.8258878,0.16768181,-0.839337,-0.30471146,0.8033563,-0.9496254,-0.3602649,-0.40022767,0.9016483,-0.92607224,-0.63925064,-0.047493935,0.21106148,-0.3502215,-0.4859631,-0.33353722,-0.8814187,-0.4276533,-0.12208927,-0.38173962,-0.536196,0.7191423,-0.76324844,-0.20979798,
